0.,5.919489602201913e-18
783.,5.919466315998608e-18
1566.,5.919396457093017e-18
2349.,5.919280024598295e-18
3132.,5.919117017036838e-18
3915.,5.918907432341016e-18
4698.,5.918651267854179e-18
5481.,5.9183485203319636e-18
6264.,5.917999185943872e-18
7047.,5.9176032602751555e-18
7830.,5.91716073832898e-18
8613.,5.916671614528873e-18
9396.,5.916135882721461e-18
10179.,5.915553536179501e-18
10962.,5.914924567605183e-18
11745.,5.91424896913373e-18
12528.,5.913526732337275e-18
13311.,5.912757848229022e-18
14094.,5.911942307267698e-18
14877.,5.9110800993622686e-18
15660.,5.9101712138769615e-18
16443.,5.909215639636534e-18
17226.,5.908213364931856e-18
18009.,5.9071643775257515e-18
18792.,5.906068664659106e-18
19575.,5.904926213057278e-18
20358.,5.9037370089367564e-18
21141.,5.9025010380121104e-18
21924.,5.901218285503196e-18
22707.,5.89988873614264e-18
23490.,5.898512374183598e-18
24273.,5.8970891834077546e-18
25056.,5.8956191471336295e-18
25839.,5.894102248225096e-18
26622.,5.892538469100219e-18
27405.,5.890927791740291e-18
28188.,5.8892701976991824e-18
28971.,5.887565668112907e-18
29754.,5.8858141837094654e-18
30537.,5.884015724818926e-18
31320.,5.88217027138378e-18
32103.,5.8802778029695006e-18
32886.,5.878338298775402e-18
33669.,5.876351737645694e-18
34452.,5.8743180980808144e-18
35235.,5.872237358248978e-18
36018.,5.870109495997982e-18
36801.,5.867934488867212e-18
37584.,5.865712314099928e-18
38367.,5.863442948655742e-18
39150.,5.861126369223336e-18
39933.,5.858762552233407e-18
40716.,5.856351473871827e-18
41499.,5.853893110093041e-18
42282.,5.851387436633648e-18
43065.,5.84883442902623e-18
43848.,5.8462340626133716e-18
44631.,5.843586312561896e-18
45414.,5.840891153877302e-18
46197.,5.838148561418418e-18
46980.,5.835358509912224e-18
47763.,5.832520973968907e-18
48546.,5.829635928097085e-18
49329.,5.826703346719233e-18
50112.,5.823723204187293e-18
50895.,5.820695474798465e-18
51678.,5.8176201328111876e-18
52461.,5.814497152461294e-18
53244.,5.811326507978324e-18
54027.,5.80810817360204e-18
54810.,5.8048421235990976e-18
55593.,5.801528332279857e-18
56376.,5.798166774015399e-18
57159.,5.794757423254655e-18
57942.,5.791300254541732e-18
58725.,5.787795242533356e-18
59508.,5.7842423620164846e-18
60291.,5.780641587926045e-18
61074.,5.776992895362825e-18
61857.,5.773296259611507e-18
62640.,5.7695516561588075e-18
63423.,5.7657590607117766e-18
64206.,5.7619184492162075e-18
64989.,5.758029797875164e-18
65772.,5.754093083167645e-18
66555.,5.750108281867332e-18
67338.,5.746075371061489e-18
68121.,5.7419943281699204e-18
68904.,5.737865130964082e-18
69687.,5.733687757586245e-18
70470.,5.7294621865687945e-18
71253.,5.725188396853581e-18
72036.,5.7208663678114035e-18
72819.,5.716496079261528e-18
73602.,5.712077511491325e-18
74385.,5.70761064527596e-18
75168.,5.703095461898161e-18
75951.,5.698531943168055e-18
76734.,5.693920071443069e-18
77517.,5.6892598296478854e-18
78300.,5.684551201294458e-18
79083.,5.679794170502076e-18
79866.,5.674988722017472e-18
80649.,5.670134841234983e-18
81432.,5.66523251421674e-18
82215.,5.660281727712893e-18
82998.,5.655282469181882e-18
83781.,5.65023472681071e-18
84564.,5.645138489535258e-18
85347.,5.6399937470606076e-18
86130.,5.634800489881391e-18
86913.,5.629558709302125e-18
87696.,5.624268397457583e-18
88479.,5.618929547333143e-18
89262.,5.613542152785151e-18
90045.,5.6081062085612575e-18
90828.,5.602621710320775e-18
91611.,5.5970886546549874e-18
92394.,5.591507039107452e-18
93177.,5.58587686219429e-18
93960.,5.580198123424437e-18
94743.,5.574470823319858e-18
95526.,5.5686949634357405e-18
96309.,5.562870546380642e-18
97092.,5.556997575836585e-18
97875.,5.551076056579122e-18
98658.,5.545105994497322e-18
99441.,5.5390873966137325e-18
100224.,5.533020271104251e-18
101007.,5.526904627317954e-18
101790.,5.520740475796847e-18
102573.,5.514527828295541e-18
103356.,5.5082666978008534e-18
104139.,5.501957098551341e-18
104922.,5.495599046056716e-18
105705.,5.4891925571172125e-18
106488.,5.482737649842831e-18
107271.,5.476234343672501e-18
108054.,5.469682659393136e-18
108837.,5.46308261915858e-18
109620.,5.456434246508464e-18
110403.,5.449737566386923e-18
111186.,5.442992605161214e-18
111969.,5.436199390640217e-18
112752.,5.42935795209279e-18
113535.,5.4224683202660255e-18
114318.,5.415530527403342e-18
115101.,5.408544607262476e-18
115884.,5.401510595133299e-18
116667.,5.394428527855516e-18
117450.,5.387298443836206e-18
118233.,5.380120383067216e-18
119016.,5.372894387142397e-18
119799.,5.3656204992746896e-18
120582.,5.358298764313029e-18
121365.,5.350929228759114e-18
122148.,5.3435119407839786e-18
122931.,5.33604695024441e-18
123714.,5.32853430869918e-18
124497.,5.3209740694251115e-18
125280.,5.313366287432943e-18
126063.,5.3057110194830165e-18
126846.,5.298008324100782e-18
127629.,5.2902582615920955e-18
128412.,5.282460894058336e-18
129195.,5.274616285411315e-18
129978.,5.266724501387968e-18
130761.,5.258785609564888e-18
131544.,5.25079967937258e-18
132327.,5.242766782109582e-18
133110.,5.234686990956286e-18
133893.,5.226560380988627e-18
134676.,5.218387029191481e-18
135459.,5.210167014471881e-18
136242.,5.201900417671981e-18
137025.,5.193587321581821e-18
137808.,5.185227810951811e-18
138591.,5.176821972505026e-18
139374.,5.1683698949492416e-18
140157.,5.1598716689887314e-18
140940.,5.151327387335813e-18
141723.,5.14273714472216e-18
142506.,5.1341010379098685e-18
143289.,5.12541916570224e-18
144072.,5.116691628954364e-18
144855.,5.10791853058339e-18
145638.,5.099099975578574e-18
146421.,5.090236071011054e-18
147204.,5.081326926043367e-18
147987.,5.072372651938681e-18
148770.,5.063373362069792e-18
149553.,5.0543291719278176e-18
150336.,5.045240199130643e-18
151119.,5.0361065634310724e-18
151902.,5.0269283867247276e-18
152685.,5.017705793057646e-18
153468.,5.008438908633606e-18
154251.,4.999127861821177e-18
155034.,4.989772783160475e-18
155817.,4.980373805369644e-18
156600.,4.970931063351034e-18
157383.,4.961444694197105e-18
158166.,4.951914837196035e-18
158949.,4.9423416338370296e-18
159732.,4.932725227815345e-18
160515.,4.923065765037018e-18
161298.,4.913363393623288e-18
162081.,4.9036182639147335e-18
162864.,4.893830528475097e-18
163647.,4.884000342094821e-18
164430.,4.874127861794274e-18
165213.,4.864213246826676e-18
165996.,4.854256658680716e-18
166779.,4.844258261082879e-18
167562.,4.834218219999443e-18
168345.,4.824136703638193e-18
169128.,4.814013882449803e-18
169911.,4.803849929128937e-18
170694.,4.7936450186150066e-18
171477.,4.7833993280926585e-18
172260.,4.773113036991909e-18
173043.,4.762786326988004e-18
173826.,4.7524193820009316e-18
174609.,4.742012388194659e-18
175392.,4.73156553397603e-18
176175.,4.721079009993345e-18
176958.,4.7105530091346665e-18
177741.,4.699987726525744e-18
178524.,4.689383359527704e-18
179307.,4.678740107734352e-18
180090.,4.668058172969211e-18
180873.,4.657337759282216e-18
181656.,4.646579072946113e-18
182439.,4.6357823224525256e-18
183222.,4.624947718507719e-18
184005.,4.61407547402805e-18
184788.,4.603165804135093e-18
185571.,4.592218926150464e-18
186354.,4.581235059590314e-18
187137.,4.5702144261595305e-18
187920.,4.559157249745612e-18
188703.,4.548063756412227e-18
189486.,4.5369341743924754e-18
190269.,4.525768734081821e-18
191052.,4.5145676680307404e-18
191835.,4.503331210937017e-18
192618.,4.4920595996377745e-18
193401.,4.4807530731011616e-18
194184.,4.469411872417769e-18
194967.,4.458036240791699e-18
195750.,4.4466264235313476e-18
196533.,4.435182668039897e-18
197316.,4.4237052238054745e-18
198099.,4.4121943423910276e-18
198882.,4.400650277423893e-18
199665.,4.389073284585063e-18
200448.,4.3774636215981585e-18
201231.,4.365821548218093e-18
202014.,4.3541473262194574e-18
202797.,4.342441219384585e-18
203580.,4.33070349349135e-18
204363.,4.318934416300658e-18
205146.,4.307134257543632e-18
205929.,4.295303288908553e-18
206712.,4.283441784027463e-18
207495.,4.271550018462518e-18
208278.,4.259628269692036e-18
209061.,4.247676817096265e-18
209844.,4.235695941942893e-18
210627.,4.2236859273722435e-18
211410.,4.2116470583822214e-18
212193.,4.1995796218129685e-18
212976.,4.1874839063312666e-18
213759.,4.17536020241464e-18
214542.,4.1632088023352006e-18
215325.,4.1510300001432535e-18
216108.,4.138824091650592e-18
216891.,4.126591374413564e-18
217674.,4.1143321477158634e-18
218457.,4.10204671255107e-18
219240.,4.08973537160493e-18
220023.,4.077398429237383e-18
220806.,4.065036191464343e-18
221589.,4.052648965939223e-18
222372.,4.0402370619342184e-18
223155.,4.027800790321356e-18
223938.,4.015340463553285e-18
224721.,4.0028563956438335e-18
225504.,3.990348902148349e-18
226287.,3.977818300143764e-18
227070.,3.965264908208489e-18
227853.,3.9526890464020215e-18
228636.,3.940091036244363e-18
229419.,3.9274712006952095e-18
230202.,3.914829864132914e-18
230985.,3.902167352333232e-18
231768.,3.8894839924478664e-18
232551.,3.876780112982785e-18
233334.,3.8640560437763514e-18
234117.,3.851312115977217e-18
234900.,3.838548662022052e-18
235683.,3.825766015613036e-18
236466.,3.812964511695193e-18
237249.,3.8001444864335e-18
238032.,3.787306277189821e-18
238815.,3.774450222499655e-18
239598.,3.761576662048693e-18
240381.,3.7486859366492e-18
241164.,3.7357783882162175e-18
241947.,3.722854359743589e-18
242730.,3.709914195279818e-18
243513.,3.696958239903756e-18
244296.,3.6839868397001214e-18
245079.,3.671000341734865e-18
245862.,3.657999094030376e-18
246645.,3.64498344554052e-18
247428.,3.6319537461255315e-18
248211.,3.618910346526774e-18
248994.,3.6058535983413285e-18
249777.,3.5927838539964534e-18
250560.,3.5797014667239014e-18
251343.,3.566606790534103e-18
252126.,3.553500180190217e-18
252909.,3.54038199118205e-18
253692.,3.5272525796998435e-18
254475.,3.5141123026079546e-18
255258.,3.500961517418399e-18
256041.,3.487800582264281e-18
256824.,3.474629855873131e-18
257607.,3.4614496975400972e-18
258390.,3.4482604671010586e-18
259173.,3.4350625249056193e-18
259956.,3.421856231790014e-18
260739.,3.408641949049903e-18
261522.,3.395420038413076e-18
262305.,3.382190862012082e-18
263088.,3.3689547823567344e-18
263871.,3.3557121623065698e-18
264654.,3.3424633650432015e-18
265437.,3.3292087540425962e-18
266220.,3.3159486930472755e-18
267003.,3.3026835460384533e-18
267786.,3.289413677208084e-18
268569.,3.2761394509308566e-18
269352.,3.2628612317361196e-18
270135.,3.2495793842797355e-18
270918.,3.2362942733158864e-18
271701.,3.2230062636688195e-18
272484.,3.2097157202045183e-18
273267.,3.1964230078023495e-18
274050.,3.1831284913266357e-18
274833.,3.169832535598187e-18
275616.,3.1565355053657823e-18
276399.,3.1432377652776146e-18
277182.,3.129939679852666e-18
277965.,3.1166416134520743e-18
278748.,3.103343930250431e-18
279531.,3.0900469942070422e-18
280314.,3.0767511690371673e-18
281097.,3.063456818183187e-18
281880.,3.0501643047857673e-18
282663.,3.0368739916549505e-18
283446.,3.0235862412424533e-18
284229.,3.010301415607972e-18
285012.,2.9970198763969972e-18
285795.,2.9837419848073506e-18
286578.,2.9704681015611395e-18
287361.,2.957198586875605e-18
288144.,2.943933800433907e-18
288927.,2.9306741013558725e-18
289710.,2.9174198481686636e-18
290493.,2.9041713987773788e-18
291276.,2.8909291104356016e-18
292059.,2.8776933397158372e-18
292842.,2.864464442479892e-18
293625.,2.851242773849113e-18
294408.,2.8380286881745427e-18
295191.,2.8248225390069377e-18
295974.,2.811624679066626e-18
296757.,2.7984354602132164e-18
297540.,2.785255233415106e-18
298323.,2.7720843487187786e-18
299106.,2.7589231552178505e-18
299889.,2.745772001021832e-18
300672.,2.732631233224561e-18
301455.,2.719501197872256e-18
302238.,2.706382239931128e-18
303021.,2.6932747032544787e-18
303804.,2.6801789305491975e-18
304587.,2.6670952633415494e-18
305370.,2.6540240419421174e-18
306153.,2.640965605409762e-18
306936.,2.6279202915143616e-18
307719.,2.614888436698108e-18
308502.,2.6018703760350206e-18
309285.,2.588866443188243e-18
310068.,2.5758769703645696e-18
310851.,2.5629022882654097e-18
311634.,2.5499427260330966e-18
312417.,2.5369986111909565e-18
313200.,2.524070269574712e-18
313983.,2.5111580252513392e-18
314766.,2.4982622004187435e-18
315549.,2.4853831152736523e-18
316332.,2.4725210878206424e-18
317115.,2.4596764335500898e-18
317898.,2.446849464692114e-18
318681.,2.4340404873443844e-18
319464.,2.4212498094427964e-18
320247.,2.4084777432364946e-18
321030.,2.3957245984459004e-18
321813.,2.3829906817391828e-18
322596.,2.3702762959041362e-18
323379.,2.3575817374432265e-18
324162.,2.344907289472894e-18
324945.,2.3322532518157764e-18
325728.,2.3196199339480076e-18
326511.,2.307007643143464e-18
327294.,2.2944166843954846e-18
328077.,2.281847360323772e-18
328860.,2.2692999710598056e-18
329643.,2.2567748141003957e-18
330426.,2.2442721841114396e-18
331209.,2.231792372648551e-18
331992.,2.2193356367787213e-18
332775.,2.2069022722154785e-18
333558.,2.1944925604387847e-18
334341.,2.1821067755126317e-18
335124.,2.169745210192526e-18
335907.,2.1574081555498706e-18
336690.,2.145095900087288e-18
337473.,2.132808729644842e-18
338256.,2.1205469272803344e-18
339039.,2.1083107438228335e-18
339822.,2.0961004011256992e-18
340605.,2.083916253514052e-18
341388.,2.07175857918983e-18
342171.,2.0596276536672288e-18
342954.,2.0475237496969438e-18
343737.,2.0354476530455163e-18
344520.,2.0233985397888243e-18
345303.,2.0113772023736694e-18
346086.,1.999383909802268e-18
346869.,1.9874189282804337e-18
347652.,1.9754825211394297e-18
348435.,1.9635749487377838e-18
349218.,1.951696468332491e-18
350001.,1.9398473339006666e-18
350784.,1.9280277958740712e-18
351567.,1.9162381007011785e-18
352350.,1.904478489995797e-18
353133.,1.8927491981847193e-18
353916.,1.8810504440328863e-18
354699.,1.869382460820868e-18
355482.,1.8577454954096957e-18
356265.,1.846139791813232e-18
357048.,1.834565591103839e-18
357831.,1.823023131357032e-18
358614.,1.8115126475841095e-18
359397.,1.800034371647347e-18
360180.,1.788588532148918e-18
360963.,1.7771746066734314e-18
361746.,1.7657942386148975e-18
362529.,1.7544469944013315e-18
363312.,1.7431339852290306e-18
364095.,1.7318536249022414e-18
364878.,1.7206069772430043e-18
365661.,1.7093942392139072e-18
366444.,1.698215626099307e-18
367227.,1.6870713507869036e-18
368010.,1.6759616230669133e-18
368793.,1.6648866495827064e-18
369576.,1.6538466337696207e-18
370359.,1.642836252883063e-18
371142.,1.6318722723605528e-18
371925.,1.6209383167392744e-18
372708.,1.6100400983650662e-18
373491.,1.5991778025455848e-18
374274.,1.5883516096817656e-18
375057.,1.57756169296817e-18
375840.,1.5668082120824276e-18
376623.,1.5560913416604585e-18
377406.,1.545411263310496e-18
378189.,1.534768155436008e-18
378972.,1.5241621931857052e-18
379755.,1.51359354838872e-18
380538.,1.503062389466909e-18
381321.,1.4925688813094538e-18
382104.,1.4821131850793817e-18
382887.,1.4716954578791053e-18
383670.,1.4613158520461508e-18
384453.,1.4509745125372827e-18
385236.,1.4406715751233078e-18
386019.,1.430405822082813e-18
386802.,1.420180192631503e-18
387585.,1.4099946691234546e-18
388368.,1.3998468254070238e-18
389151.,1.3897381134683884e-18
389934.,1.3796686691500045e-18
390717.,1.3696386236364318e-18
391500.,1.3596481003783562e-18
