0.,5.919489602201913e-18
392283.,1.3496972225523423e-18
393066.,1.3397861183304293e-18
393849.,1.3299149123964762e-18
394632.,1.3200837249672395e-18
395415.,1.3102926713068531e-18
396198.,1.3005418658872837e-18
396981.,1.2908314200975667e-18
397764.,1.2811614454830717e-18
398547.,1.2715320500595152e-18
399330.,1.2619433369456787e-18
400113.,1.2523954011926641e-18
400896.,1.2428883414359698e-18
401679.,1.2334222588757691e-18
402462.,1.2239972513476575e-18
403245.,1.2146134132129957e-18
404028.,1.2052708352035928e-18
404811.,1.1959696041554634e-18
405594.,1.1867098024716683e-18
406377.,1.1774915065382937e-18
407160.,1.168306634073717e-18
407943.,1.159179703166836e-18
408726.,1.1500863504390633e-18
409509.,1.1410348004134436e-18
410292.,1.1320251266473968e-18
411075.,1.12305739945847e-18
411858.,1.1141316858671915e-18
412641.,1.1052480495158023e-18
413424.,1.0964051822914454e-18
414207.,1.0876059900587015e-18
414990.,1.078850186559694e-18
415773.,1.07013542172391e-18
416556.,1.0614628938204005e-18
417339.,1.052832817296115e-18
418122.,1.0442451722522414e-18
418905.,1.0356999930888628e-18
419688.,1.027197312795744e-18
420471.,1.018737172395137e-18
421254.,1.0103195752530067e-18
422037.,1.0019445986616096e-18
422820.,9.936122713501822e-19
423603.,9.853226234571791e-19
424386.,9.770756819347988e-19
425169.,9.688714704661156e-19
425952.,9.607100093411902e-19
426735.,9.52591365511791e-19
427518.,9.445153918593893e-19
428301.,9.36482199360551e-19
429084.,9.284918013693057e-19
429867.,9.205442079143616e-19
430650.,9.126394254177035e-19
431433.,9.04777455976297e-19
432216.,8.969582942673672e-19
432999.,8.891819356498967e-19
433782.,8.814483806817137e-19
434565.,8.73757627063961e-19
435348.,8.661096693293279e-19
436131.,8.585044986065472e-19
436914.,8.509421020050176e-19
437697.,8.434222926560268e-19
438480.,8.359453909107647e-19
439263.,8.2851122680398165e-19
440046.,8.211197791168486e-19
440829.,8.137710796397947e-19
441612.,8.064649253069121e-19
442395.,7.992006173991015e-19
443178.,7.91980457088811e-19
443961.,7.848020826737893e-19
444744.,7.776662367019077e-19
445527.,7.705728840134838e-19
446310.,7.635219850462269e-19
447093.,7.565134988043514e-19
447876.,7.495473854617476e-19
448659.,7.426236022216658e-19
449442.,7.357421026965278e-19
450225.,7.289028347021143e-19
451008.,7.221057449449123e-19
451791.,7.15350784436714e-19
452574.,7.086379017784139e-19
453357.,7.0196687978149895e-19
454140.,6.953380055838778e-19
454923.,6.887510496657763e-19
455706.,6.822059483565239e-19
456489.,6.757026359152439e-19
457272.,6.692409623676612e-19
458055.,6.628209306149466e-19
458838.,6.564424742133114e-19
459621.,6.501055241001522e-19
460404.,6.438100084586717e-19
461187.,6.375558524570741e-19
461970.,6.313429776173761e-19
462753.,6.251712989290691e-19
463536.,6.190407295780422e-19
464319.,6.129511913370761e-19
465102.,6.069026044446373e-19
465885.,6.008948867933381e-19
466668.,5.949279538741619e-19
467451.,5.890017186832679e-19
468234.,5.831160915560993e-19
469017.,5.77270984711014e-19
469800.,5.714662073959827e-19
470583.,5.657018717182677e-19
471366.,5.599777449905384e-19
472149.,5.542937018060031e-19
472932.,5.486496829193288e-19
473715.,5.430455899742132e-19
474498.,5.374813223875528e-19
475281.,5.319567772543126e-19
476064.,5.264718491756003e-19
476847.,5.210264299014146e-19
477630.,5.156204072742662e-19
478413.,5.102536617780724e-19
479196.,5.04926080214372e-19
479979.,4.996375535036968e-19
480762.,4.943879705963549e-19
481545.,4.891772184275206e-19
482328.,4.840051525742401e-19
483111.,4.788717416610155e-19
483894.,4.73776807095867e-19
484677.,4.687202153474037e-19
485460.,4.63701837105336e-19
486243.,4.587215533696256e-19
487026.,4.537792187071219e-19
487809.,4.488747696430355e-19
488592.,4.440080494634195e-19
489375.,4.391789312657221e-19
490158.,4.3438727206904975e-19
490941.,4.29632961637009e-19
491724.,4.2491591462152234e-19
492507.,4.202358673185485e-19
493290.,4.1559276051915626e-19
494073.,4.10986461001399e-19
494856.,4.064168336233559e-19
495639.,4.018837410600572e-19
496422.,3.9738704295510475e-19
497205.,3.929265941471333e-19
497988.,3.885022541240907e-19
498771.,3.8411388324951793e-19
499554.,3.7976133974236506e-19
500337.,3.7544447832501783e-19
501120.,3.71163150707618e-19
501903.,3.669172143986419e-19
502686.,3.627065517540977e-19
503469.,3.585309780892919e-19
504252.,3.543903526152751e-19
505035.,3.5028452313240622e-19
505818.,3.4621334398674144e-19
506601.,3.421766684215444e-19
507384.,3.381743483367138e-19
508167.,3.342062342557391e-19
508950.,3.302721752725866e-19
509733.,3.263720300797273e-19
510516.,3.2250561123155857e-19
511299.,3.1867278204605694e-19
512082.,3.148733826990232e-19
512865.,3.11107226357929e-19
513648.,3.073741453913455e-19
514431.,3.036741651363034e-19
515214.,3.0000690485655814e-19
515997.,2.963722913366643e-19
516780.,2.927701670678955e-19
517563.,2.8920037313555655e-19
518346.,2.856626713393377e-19
519129.,2.82157022063834e-19
519912.,2.786832246302556e-19
520695.,2.7524122429761813e-19
521478.,2.7183063527364646e-19
522261.,2.684514032586434e-19
523044.,2.651033473989657e-19
523827.,2.6178632143996156e-19
524610.,2.5850016336700335e-19
525393.,2.552447100432161e-19
526176.,2.520197970795325e-19
526959.,2.488252585868272e-19
527742.,2.456609265939534e-19
528525.,2.4252660325752523e-19
529308.,2.3942216291242836e-19
530091.,2.363474263361591e-19
530874.,2.3330222632286764e-19
531657.,2.30286396609047e-19
532440.,2.2729976872047737e-19
533223.,2.2434215218340457e-19
534006.,2.2141342310970127e-19
534789.,2.185132071225074e-19
535572.,2.1564170160634864e-19
536355.,2.1279878377756692e-19
537138.,2.099838491083673e-19
537921.,2.0719690120807763e-19
538704.,2.0443783124851516e-19
539487.,2.0170537637997638e-19
540270.,1.990025748242424e-19
541053.,1.9632604651440295e-19
541836.,1.9367667943900702e-19
542619.,1.910543349027702e-19
543402.,1.8845883243030066e-19
544185.,1.8589000148902983e-19
544968.,1.8334766937213747e-19
545751.,1.8083165807934825e-19
546534.,1.7834179608557668e-19
547317.,1.758779170968368e-19
548100.,1.7343985431017344e-19
548883.,1.7102744036097934e-19
549666.,1.686405072463961e-19
550449.,1.662788861859697e-19
551232.,1.6394240732446464e-19
552015.,1.6163089871011494e-19
552798.,1.5934418467496142e-19
553581.,1.570818029426631e-19
554364.,1.5484446776032218e-19
555147.,1.5263113126903523e-19
555930.,1.5044191928654133e-19
556713.,1.4827666290514512e-19
557496.,1.4613519052828258e-19
558279.,1.44017333060957e-19
559062.,1.4192292381201892e-19
559845.,1.3985179485358946e-19
560628.,1.3780377777812282e-19
561411.,1.357787048417241e-19
562194.,1.337764095588064e-19
562977.,1.3179672453059414e-19
563760.,1.2983947992936896e-19
564543.,1.2790451003655086e-19
565326.,1.2599165062830067e-19
566109.,1.241007370268579e-19
566892.,1.2223160388859987e-19
567675.,1.2038408465807561e-19
568458.,1.185580091931263e-19
569241.,1.1675320995078187e-19
570024.,1.1496952558927992e-19
570807.,1.1320679474374708e-19
571590.,1.1146485582485236e-19
572373.,1.09740927832616e-19
573156.,1.080427057760059e-19
573939.,1.063621655552372e-19
574722.,1.0470175744538374e-19
575505.,1.0306132782393161e-19
576288.,1.0144071448220186e-19
577071.,9.983975227300926e-20
577854.,9.825828049928841e-20
578637.,9.669614140641442e-20
579420.,9.515315944660831e-20
580203.,9.36292065548623e-20
580986.,9.212411462155688e-20
581769.,9.063774012083186e-20
582552.,8.91698796270058e-20
583335.,8.77204007167942e-20
584118.,8.628914808711398e-20
584901.,8.487596591850341e-20
585684.,8.34806967220506e-20
586467.,8.210318237237913e-20
587250.,8.074326985997545e-20
588033.,7.940080656944076e-20
588816.,7.807563935877671e-20
589599.,7.676761328685791e-20
590382.,7.547654742999651e-20
591165.,7.420237403541506e-20
591948.,7.294485897636523e-20
592731.,7.170387815327432e-20
593514.,7.047928172361791e-20
594297.,6.927091989916051e-20
595080.,6.807864369311897e-20
595863.,6.690230397173052e-20
596646.,6.574175395094772e-20
597429.,6.459684657367104e-20
598212.,6.346743300002769e-20
598995.,6.235336786011139e-20
599778.,6.125450743182964e-20
600561.,6.017068421645056e-20
601344.,5.910182326677072e-20
602127.,5.80477075747111e-20
602910.,5.700821935887513e-20
603693.,5.598321842783897e-20
604476.,5.49725644525869e-20
605259.,5.397611660972118e-20
606042.,5.29937320013369e-20
606825.,5.202526846860362e-20
607608.,5.107058952433367e-20
608391.,5.012955907727153e-20
609174.,4.920204095857587e-20
609957.,4.828789862551228e-20
610740.,4.738698479413482e-20
611523.,4.649918765238608e-20
612306.,4.5624346911881637e-20
613089.,4.4762340040583025e-20
613872.,4.3913035346144356e-20
614655.,4.3076300907079574e-20
615438.,4.2252003848810154e-20
616221.,4.1440008859284664e-20
617004.,4.0640186217352565e-20
617787.,3.985240861010296e-20
618570.,3.9076548746015784e-20
619353.,3.831248332730113e-20
620136.,3.756007110235147e-20
620919.,3.681919457982129e-20
621702.,3.608972493928279e-20
622485.,3.537153885712296e-20
623268.,3.4664512860636e-20
624051.,3.396852247301977e-20
624834.,3.3283442562923566e-20
625617.,3.2609152058652246e-20
626400.,3.1945529993371666e-20
627183.,3.129245749805985e-20
627966.,3.0649812196670543e-20
628749.,3.0017475427001393e-20
629532.,2.9395328750257e-20
630315.,2.878325537813423e-20
631098.,2.818113908736447e-20
631881.,2.758886219488264e-20
632664.,2.7006307021104045e-20
633447.,2.643336119914743e-20
634230.,2.5869916708908903e-20
635013.,2.5315853121808306e-20
635796.,2.477106240247876e-20
636579.,2.4235429742985955e-20
637362.,2.3708846866682453e-20
638145.,2.3191201623768667e-20
638928.,2.2682385608246137e-20
639711.,2.2182293140565113e-20
640494.,2.1690817049278163e-20
641277.,2.1207845630475134e-20
642060.,2.0733276157514316e-20
642843.,2.026700229631066e-20
643626.,1.980892007505971e-20
644409.,1.935892258195763e-20
645192.,1.8916915023968352e-20
645975.,1.8482790612301177e-20
646758.,1.8056445952847887e-20
647541.,1.7637782266238072e-20
648324.,1.7226699864047887e-20
649107.,1.6823099496867237e-20
649890.,1.6426880052827465e-20
650673.,1.6037922308514723e-20
651456.,1.5656212999161353e-20
652239.,1.5281566669670718e-20
653022.,1.491391955658062e-20
653805.,1.4553175883596627e-20
654588.,1.4199243048714926e-20
655371.,1.3852027389065882e-20
656154.,1.3511441223697135e-20
656937.,1.3177384975763296e-20
657720.,1.284977479268254e-20
658503.,1.2528518774553174e-20
659286.,1.221352634700432e-20
660069.,1.1904713610150723e-20
660852.,1.1601989274793025e-20
661635.,1.1305266622815508e-20
662418.,1.1014461205340764e-20
663201.,1.0729487996134429e-20
663984.,1.0450261441905973e-20
664767.,1.0176698405431839e-20
665550.,9.90871581501984e-21
666333.,9.646231745299887e-21
667116.,9.389164069580519e-21
667899.,9.137432383495593e-21
668682.,8.890957773275308e-21
669465.,8.649659786543711e-21
670248.,8.413459751300414e-21
671031.,8.18227991723426e-21
671814.,7.95604441195855e-21
672597.,7.734678187332708e-21
673380.,7.518102438845226e-21
674163.,7.306244562555432e-21
674946.,7.099028850564327e-21
675729.,6.896382761415068e-21
676512.,6.698231553972394e-21
677295.,6.504511323831538e-21
678078.,6.3151414748066115e-21
678861.,6.130055727096354e-21
679644.,5.9491837976025785e-21
680427.,5.77245606953195e-21
681210.,5.5998051158584935e-21
681993.,5.431159193407973e-21
682776.,5.266462000062559e-21
683559.,5.105636836407045e-21
684342.,4.948621653742841e-21
685125.,4.7953514986545536e-21
685908.,4.645762487120035e-21
686691.,4.499790585049998e-21
687474.,4.357373588031238e-21
688257.,4.2184493728582974e-21
689040.,4.082955575695479e-21
689823.,3.95083257378605e-21
690606.,3.822019963939988e-21
691389.,3.696458068459046e-21
692172.,3.574087910224947e-21
692955.,3.454852464760127e-21
693738.,3.3386932450491055e-21
694521.,3.2255538389309334e-21
695304.,3.115377959188509e-21
696087.,3.008110597349572e-21
696870.,2.903696545023543e-21
697653.,2.8020814245506083e-21
698436.,2.703212678148924e-21
699219.,2.6070360827918385e-21
700002.,2.5135000894791788e-21
700785.,2.4225532351813814e-21
701568.,2.3341439086645767e-21
702351.,2.2482223900818923e-21
703134.,2.1647384733191065e-21
703917.,2.0836431158908502e-21
704700.,2.0048877917220482e-21
705483.,1.9284243146722016e-21
706266.,1.8542060206785693e-21
707049.,1.7821858067822233e-21
707832.,1.7123174845302215e-21
708615.,1.6445552047745244e-21
709398.,1.5788550512837778e-21
710181.,1.515171768174225e-21
710964.,1.4534618640897252e-21
711747.,1.3936819197129362e-21
712530.,1.3357902167733674e-21
713313.,1.2797438164838473e-21
714096.,1.22550157983169e-21
714879.,1.1730191706662155e-21
715662.,1.1222666314745557e-21
716445.,1.0731938657886455e-21
717228.,1.02576487431777e-21
718011.,9.799416144424889e-22
718794.,9.356854715681424e-22
719577.,8.929588654648136e-22
720360.,8.51725170251618e-22
721143.,8.119474670006125e-22
721926.,7.73590136126457e-22
722709.,7.366176299054182e-22
723492.,7.00995105580983e-22
724275.,6.666881796254852e-22
725058.,6.336630423650852e-22
725841.,6.018862040740833e-22
726624.,5.713253141824221e-22
727407.,5.419477147887842e-22
728190.,5.137215286052279e-22
728973.,4.86615742486635e-22
729756.,4.605993604604732e-22
730539.,4.356421841657489e-22
731322.,4.1171440877690095e-22
732105.,3.88786687587901e-22
732888.,3.668302027241187e-22
733671.,3.458166122371396e-22
734454.,3.257178060277419e-22
735237.,3.0650703640370638e-22
736020.,2.881567922882199e-22
736803.,2.706407146783586e-22
737586.,2.539329317474521e-22
738369.,2.3800780260209905e-22
739152.,2.2284031363213354e-22
739935.,2.0840579878010444e-22
740718.,1.946800867637985e-22
741501.,1.8163947369180318e-22
742284.,1.6926066177527082e-22
743067.,1.5752079296340977e-22
743850.,1.4639747142600616e-22
744633.,1.3586870152261863e-22
745416.,1.2591295597537641e-22
746199.,1.165091119595747e-22
746982.,1.0763647967783664e-22
747765.,9.927478245935698e-23
748548.,9.140415599381401e-23
749331.,8.400317199381769e-23
750114.,7.705878262215335e-23
750897.,7.054639323802163e-23
751680.,6.444976928210471e-23
752463.,5.875110423788593e-23
753246.,5.343298814194281e-23
754029.,4.847840284006521e-23
754812.,4.38707294040243e-23
755595.,3.959374328735994e-23
756378.,3.5630667359206736e-23
757161.,3.1968879053578e-23
757944.,2.859047362216813e-23
758727.,2.548171672666038e-23
759510.,2.2628302910603365e-23
760293.,2.001630769960012e-23
761076.,1.763217900684347e-23
761859.,1.546274247623442e-23
762642.,1.3495191643692897e-23
763425.,1.1717095659691422e-23
764208.,1.011638749288595e-23
764991.,8.681370355834901e-24
765774.,7.400712143300154e-24
766557.,6.2634508650103784e-24
767340.,5.2589820674772136e-24
768123.,4.377069970150588e-24
768906.,3.607841741659625e-24
769689.,2.9417882439796048e-24
770472.,2.3697648036470268e-24
771255.,1.8829920374274874e-24
772038.,1.4730574189186456e-24
772821.,1.1319165815827942e-24
773604.,8.51896516976021e-25
774387.,6.256989172106409e-25
775170.,4.464041644913124e-25
775953.,3.0747723990660237e-25
776736.,2.0277472527885375e-25
777519.,1.2655386859388478e-25
778302.,7.348417420594435e-26
779085.,3.8662540221626697e-26
779868.,1.7633357400140675e-26
780651.,0.
781434.,0.
782217.,0.
783000.,0.
