0.,1.7392330363616615e-17
783.,1.7392125420691318e-17
1566.,1.7391510605632944e-17
2349.,1.7390485959592613e-17
3132.,1.738905155115065e-17
3915.,1.7387207476309112e-17
4698.,1.7384953858481576e-17
5481.,1.738229084847975e-17
6264.,1.7379218624497352e-17
7047.,1.7375737392090905e-17
7830.,1.737184738415761e-17
8613.,1.7367548860910296e-17
9396.,1.7362842109849558e-17
10179.,1.7357727445732714e-17
10962.,1.735220521053999e-17
11745.,1.7346275773437922e-17
12528.,1.7339939530739416e-17
13311.,1.7333196905861487e-17
14094.,1.7326048349279552e-17
14877.,1.7318494338479093e-17
15660.,1.7310535377904553e-17
16443.,1.7302171998904946e-17
17226.,1.7293404759677078e-17
18009.,1.728423424520551e-17
18792.,1.727466106719984e-17
19575.,1.7264685864029217e-17
20358.,1.725430930065383e-17
21141.,1.7243532068553648e-17
21924.,1.723235488565442e-17
22707.,1.7220778496250777e-17
23490.,1.720880367092655e-17
24273.,1.719643120647235e-17
25056.,1.71836619258003e-17
25839.,1.7170496677856117e-17
26622.,1.7156936337528386e-17
27405.,1.7142981805555024e-17
28188.,1.7128634008427203e-17
28971.,1.711389389829045e-17
29754.,1.709876245284301e-17
30537.,1.708324067523171e-17
31320.,1.7067329593944966e-17
32103.,1.705103026270328e-17
32886.,1.703434376034707e-17
33669.,1.701727119072186e-17
34452.,1.6999813682560856e-17
35235.,1.698197238936514e-17
36018.,1.696374848928098e-17
36801.,1.6945143184974792e-17
37584.,1.69261577035057e-17
38367.,1.6906793296195196e-17
39150.,1.6887051238494808e-17
39933.,1.686693282985089e-17
40716.,1.684643939356711e-17
41499.,1.6825572276664707e-17
42282.,1.68043328497399e-17
43065.,1.6782722506819393e-17
43848.,1.6760742665213166e-17
44631.,1.6738394765364998e-17
45414.,1.6715680270700872e-17
46197.,1.6692600667474783e-17
46980.,1.6669157464612395e-17
47763.,1.6645352193552525e-17
48546.,1.6621186408086282e-17
49329.,1.659666168419397e-17
50112.,1.6571779619879935e-17
50895.,1.6546541835005133e-17
51678.,1.6520949971117587e-17
52461.,1.6495005691280764e-17
53244.,1.646871067989983e-17
54027.,1.644206664254582e-17
54810.,1.641507530577783e-17
55593.,1.638773841696309e-17
56376.,1.636005774409522e-17
57159.,1.6332035075610264e-17
57942.,1.630367222020108e-17
58725.,1.6274971006629563e-17
59508.,1.624593328353716e-17
60291.,1.6216560919253448e-17
61074.,1.6186855801602867e-17
61857.,1.615681983770971e-17
62640.,1.6126454953801255e-17
63423.,1.6095763095009266e-17
64206.,1.606474622516965e-17
64989.,1.6033406326620502e-17
65772.,1.6001745399998465e-17
66555.,1.5969765464033428e-17
67338.,1.593746855534165e-17
68121.,1.590485672821735e-17
68904.,1.5871932054422616e-17
69687.,1.5838696622975956e-17
70470.,1.580515253993921e-17
71253.,1.577130192820316e-17
72036.,1.5737146927271538e-17
72819.,1.57026896930438e-17
73602.,1.5667932397596404e-17
74385.,1.5632877228962847e-17
75168.,1.559752639091229e-17
75951.,1.556188210272701e-17
76734.,1.5525946598978558e-17
77517.,1.5489722129302666e-17
78300.,1.5453210958173032e-17
79083.,1.5416415364673942e-17
79866.,1.5379337642271704e-17
80649.,1.5341980098585082e-17
81432.,1.5304345055154604e-17
82215.,1.52664348472109e-17
82998.,1.5228251823441934e-17
83781.,1.5189798345759442e-17
84564.,1.515107678906426e-17
85347.,1.5112089541010903e-17
86130.,1.5072839001771134e-17
86913.,1.5033327583796808e-17
87696.,1.4993557711581864e-17
88479.,1.4953531821423538e-17
89262.,1.4913252361182835e-17
90045.,1.4872721790044348e-17
90828.,1.483194257827528e-17
91611.,1.4790917206983965e-17
92394.,1.4749648167877654e-17
93177.,1.4708137963019806e-17
93960.,1.466638910458679e-17
94743.,1.4624404114624077e-17
95526.,1.458218552480195e-17
96309.,1.4539735876170757e-17
97092.,1.449705771891578e-17
97875.,1.445415361211165e-17
98658.,1.4411026123476494e-17
99441.,1.4367677829125665e-17
100224.,1.4324111313325276e-17
101007.,1.4280329168245384e-17
101790.,1.4236333993713035e-17
102573.,1.419212839696505e-17
103356.,1.4147714992400673e-17
104139.,1.410309640133413e-17
104922.,1.4058275251746974e-17
105705.,1.4013254178040508e-17
106488.,1.3968035820788076e-17
107271.,1.3922622826487372e-17
108054.,1.3877017847312825e-17
108837.,1.3831223540867929e-17
109620.,1.3785242569937824e-17
110403.,1.3739077602241854e-17
111186.,1.3692731310186396e-17
111969.,1.3646206370617738e-17
112752.,1.3599505464575337e-17
113535.,1.3552631277045192e-17
114318.,1.3505586496713557e-17
115101.,1.3458373815720926e-17
115884.,1.341099592941642e-17
116667.,1.3363455536112457e-17
117450.,1.3315755336839893e-17
118233.,1.3267898035103527e-17
119016.,1.3219886336638169e-17
119799.,1.3171722949165036e-17
120582.,1.3123410582148835e-17
121365.,1.3074951946555278e-17
122148.,1.3026349754609219e-17
122931.,1.2977606719553391e-17
123714.,1.29287255554078e-17
124497.,1.2879708976729684e-17
125280.,1.283055969837434e-17
126063.,1.2781280435256493e-17
126846.,1.2731873902112513e-17
127629.,1.2682342813263385e-17
128412.,1.2632689882378489e-17
129195.,1.2582917822240191e-17
129978.,1.2533029344509315e-17
130761.,1.248302715949148e-17
131544.,1.2432913975904363e-17
132327.,1.2382692500645915e-17
133110.,1.2332365438563516e-17
133893.,1.2281935492224102e-17
134676.,1.2231405361685404e-17
135459.,1.2180777744268102e-17
136242.,1.2130055334329151e-17
137025.,1.207924082303614e-17
137808.,1.2028336898142791e-17
138591.,1.1977346243765641e-17
139374.,1.1926271540161795e-17
140157.,1.1875115463507967e-17
140940.,1.1823880685680712e-17
141723.,1.1772569874037824e-17
142506.,1.1721185691201149e-17
143289.,1.1669730794840512e-17
144072.,1.1618207837459091e-17
144855.,1.1566619466180063e-17
145638.,1.1514968322534586e-17
146421.,1.1463257042251195e-17
147204.,1.1411488255046597e-17
147987.,1.1359664584417875e-17
148770.,1.1307788647436087e-17
149553.,1.1255863054541435e-17
150336.,1.1203890409339803e-17
151119.,1.1151873308400873e-17
151902.,1.1099814341057722e-17
152685.,1.1047716089208013e-17
153468.,1.0995581127116654e-17
154251.,1.0943412021220152e-17
155034.,1.0891211329932503e-17
155817.,1.0838981603452678e-17
156600.,1.0786725383573817e-17
157383.,1.0734445203494008e-17
158166.,1.0682143587628807e-17
158949.,1.0629823051425363e-17
159732.,1.0577486101178329e-17
160515.,1.052513523384745e-17
161298.,1.0472772936876917e-17
162081.,1.0420401688016446e-17
162864.,1.0368023955144144e-17
163647.,1.0315642196091178e-17
164430.,1.026325885846822e-17
165213.,1.0210876379493714e-17
165996.,1.0158497185824003e-17
166779.,1.0106123693385213e-17
167562.,1.0053758307207138e-17
168345.,1.0001403421258838e-17
169128.,9.949061418286258e-18
169911.,9.896734669651653e-18
170694.,9.844425535174958e-18
171477.,9.792136362977081e-18
172260.,9.739869489325136e-18
173043.,9.687627238479573e-18
173826.,9.635411922543342e-18
174609.,9.58322584131294e-18
175392.,9.53107128213153e-18
176175.,9.478950519743935e-18
176958.,9.426865816153723e-18
177741.,9.374819420482238e-18
178524.,9.322813568829708e-18
179307.,9.270850484138285e-18
180090.,9.218932376057217e-18
180873.,9.167061440809977e-18
181656.,9.115239861063497e-18
182439.,9.063469805799426e-18
183222.,9.011753430187476e-18
184005.,8.960092875460787e-18
184788.,8.908490268793436e-18
185571.,8.856947723179967e-18
186354.,8.805467337317042e-18
187137.,8.754051195487164e-18
187920.,8.702701367444527e-18
188703.,8.65141990830293e-18
189486.,8.600208858425808e-18
190269.,8.549070243318408e-18
191052.,8.498006073522023e-18
191835.,8.447018344510381e-18
192618.,8.39610903658813e-18
193401.,8.345280114791494e-18
194184.,8.294533528790985e-18
194967.,8.243871212796286e-18
195750.,8.193295085463257e-18
196533.,8.142807049803059e-18
197316.,8.092408993093438e-18
198099.,8.042102786792104e-18
198882.,7.99189028645226e-18
199665.,7.941773331640269e-18
200448.,7.891753745855456e-18
201231.,7.84183333645201e-18
202014.,7.792013894563077e-18
202797.,7.742297195026911e-18
203580.,7.692684996315236e-18
204363.,7.643179040463627e-18
205146.,7.593781053004145e-18
205929.,7.544492742899989e-18
206712.,7.495315802482315e-18
207495.,7.446251907389174e-18
208278.,7.39730271650654e-18
209061.,7.348469871911484e-18
209844.,7.299754998817416e-18
210627.,7.251159705521455e-18
211410.,7.202685583353889e-18
212193.,7.154334206629737e-18
212976.,7.106107132602367e-18
213759.,7.058005901419258e-18
214542.,7.010032036079774e-18
215325.,6.962187042395055e-18
216108.,6.91447240894995e-18
216891.,6.866889607067031e-18
217674.,6.819440090772633e-18
218457.,6.772125296764975e-18
219240.,6.724946644384259e-18
220023.,6.677905535584904e-18
220806.,6.631003354909676e-18
221589.,6.584241469465945e-18
222372.,6.537621228903889e-18
223155.,6.491143965396707e-18
223938.,6.4448109936228344e-18
224721.,6.398623610750141e-18
225504.,6.3525830964220935e-18
226287.,6.306690712745865e-18
227070.,6.260947704282446e-18
227853.,6.215355298038658e-18
228636.,6.169914703461105e-18
229419.,6.124627112432072e-18
230202.,6.079493699267312e-18
230985.,6.034515620715753e-18
231768.,5.989694015961077e-18
232551.,5.945030006625222e-18
233334.,5.900524696773671e-18
234117.,5.856179172922703e-18
234900.,5.811994504048402e-18
235683.,5.767971741597544e-18
236466.,5.7241119195003004e-18
237249.,5.680416054184737e-18
238032.,5.636885144593118e-18
238815.,5.593520172200006e-18
239598.,5.5503221010321044e-18
240381.,5.507291877689871e-18
241164.,5.464430431370902e-18
241947.,5.421738673894995e-18
242730.,5.379217499730963e-18
243513.,5.3368677860251594e-18
244296.,5.2946903926316574e-18
245079.,5.252686162144149e-18
245862.,5.2108559199294476e-18
246645.,5.1692004741626976e-18
247428.,5.127720615864188e-18
248211.,5.086417118937754e-18
248994.,5.045290740210845e-18
249777.,5.004342219476121e-18
250560.,4.9635722795346476e-18
251343.,4.922981626240645e-18
252126.,4.882570948547776e-18
252909.,4.8423409185569594e-18
253692.,4.802292191565692e-18
254475.,4.762425406118852e-18
255258.,4.722741184061028e-18
256041.,4.683240130590219e-18
256824.,4.643922834313096e-18
257607.,4.604789867301581e-18
258390.,4.565841785150922e-18
259173.,4.527079127039106e-18
259956.,4.488502415787706e-18
260739.,4.450112157924037e-18
261522.,4.411908843744692e-18
262305.,4.3738929473803975e-18
263088.,4.336064926862185e-18
263871.,4.298425224188845e-18
264654.,4.2609742653956796e-18
265437.,4.223712460624491e-18
266220.,4.186640204194844e-18
267003.,4.149757874676518e-18
267786.,4.113065834963209e-18
268569.,4.076564432347379e-18
269352.,4.040253998596318e-18
270135.,4.00413485002934e-18
270918.,3.968207287596121e-18
271701.,3.932471596956169e-18
272484.,3.8969280485593706e-18
273267.,3.861576897727663e-18
274050.,3.826418384737739e-18
274833.,3.791452734904807e-18
275616.,3.756680158667409e-18
276399.,3.72210085167322e-18
277182.,3.687714994865854e-18
277965.,3.653522754572669e-18
278748.,3.6195242825935016e-18
279531.,3.5857197162903504e-18
280314.,3.552109178678005e-18
281097.,3.518692778515559e-18
281880.,3.485470610398815e-18
282663.,3.4524427548535712e-18
283446.,3.41960927842974e-18
284229.,3.386970233796333e-18
285012.,3.354525659837215e-18
285795.,3.3222755817477105e-18
286578.,3.2902200111319393e-18
287361.,3.2583589461009515e-18
288144.,3.2266923713715992e-18
288927.,3.1952202583661048e-18
289710.,3.163942565312386e-18
290493.,3.1328592373450382e-18
291276.,3.1019702066069903e-18
292059.,3.071275392351832e-18
292842.,3.0407747010467743e-18
293625.,3.0104680264762028e-18
294408.,2.9803552498458785e-18
295191.,2.950436239887688e-18
295974.,2.920710852964957e-18
296757.,2.891178933178355e-18
297540.,2.861840312472265e-18
298323.,2.8326948107417333e-18
299106.,2.803742235939874e-18
299889.,2.7749823841857558e-18
300672.,2.7464150398727713e-18
301455.,2.7180399757774306e-18
302238.,2.6898569531685902e-18
303021.,2.6618657219170893e-18
303804.,2.634066020605776e-18
304587.,2.6064575766399265e-18
305370.,2.5790401063579994e-18
306153.,2.5518133151427414e-18
306936.,2.52477689753263e-18
307719.,2.4979305373336036e-18
308502.,2.4712739077311054e-18
309285.,2.444806671402384e-18
310068.,2.4185284806290704e-18
310851.,2.392438977409977e-18
311634.,2.3665377935741513e-18
312417.,2.3408245508941127e-18
313200.,2.3152988611992997e-18
313983.,2.289960326489688e-18
314766.,2.2648085390495845e-18
315549.,2.2398430815615408e-18
316332.,2.2150635272204344e-18
317115.,2.1904694398476306e-18
317898.,2.1660603740052755e-18
318681.,2.1418358751106416e-18
319464.,2.117795479550577e-18
320247.,2.0939387147959824e-18
321030.,2.070265099516337e-18
321813.,2.046774143694259e-18
322596.,2.0234653487400548e-18
323379.,2.000338207606284e-18
324162.,1.977392204902293e-18
324945.,1.9546268170087146e-18
325728.,1.932041512191933e-18
326511.,1.909635750718462e-18
327294.,1.887408984969274e-18
328077.,1.8653606595540204e-18
328860.,1.843490211425151e-18
329643.,1.8217970699919262e-18
330426.,1.800280657234283e-18
331209.,1.778940387816564e-18
331992.,1.757775669201092e-18
332775.,1.736785901761562e-18
333558.,1.7159704788962643e-18
334341.,1.695328787141095e-18
335124.,1.6748602062823673e-18
335907.,1.6545641094694003e-18
336690.,1.6344398633268617e-18
